,A,B,C,D
2000-11-23,5.26260005383406,-23.6668089512139,-22.99900496955775,-4.132110633291341
2000-11-24,8.347026242119917,-22.603001715144465,-23.525407075008346,-3.58725631215035
2000-11-25,6.835414285814529,-23.3824864318707,-23.5110406106374,-3.1415279697566225
2000-11-26,6.949944776316501,-22.029936329033134,-23.032030541513944,-3.9552911511854876
2000-11-27,7.354589182102562,-22.164993499716957,-20.870093673886633,-6.5729139999060315
2000-11-28,7.133846567225192,-21.05003505412837,-21.571999480245772,-7.594831179360623
2000-11-29,7.125467262708499,-21.712631070250552,-20.98793602040261,-8.667298256806324
2000-11-30,6.894845123358081,-21.402356234700637,-20.629238061560535,-7.330414541194907
2000-12-01,5.954950483839691,-19.837891253935357,-21.37473604714023,-7.241374601149916
2000-12-02,6.3372641185265275,-19.77863859408509,-21.634550661704928,-7.383105756239753
2000-12-03,7.572112996149034,-19.6109552576019,-22.123849804107536,-4.552893730383426
2000-12-04,9.121205972302809,-19.297649924207352,-21.901751661374227,-3.667356080394585
2000-12-05,10.162115914067098,-17.872709840396478,-22.07942662705756,-4.890227970786699
2000-12-06,8.513268235953474,-17.495456685002637,-20.29370397447728,-5.572052951348919
2000-12-07,9.371148431850902,-17.945486893214245,-20.34136713959939,-5.882644995523838
2000-12-08,9.197659758526129,-18.072543965652986,-18.851850670293356,-5.304440938404079
2000-12-09,8.474547988508064,-17.98362239245856,-18.05413769083158,-6.454979348676768
2000-12-10,8.058435290053925,-17.372287172761595,-18.09843705607913,-8.737247829673137
2000-12-11,7.559128725761606,-18.891587895580813,-17.450029489986893,-9.043949603335426
2000-12-12,7.776596453778746,-20.228787839138114,-17.056911449173985,-9.323821230112193
2000-12-13,6.082982882879223,-17.7283525475301,-17.484735679742165,-8.429155437523967
2000-12-14,6.540151435495057,-16.98582353534957,-16.72250707499161,-7.755792336411763
2000-12-15,6.481178111808364,-18.570691322246294,-15.623589485050509,-7.689489759848476
2000-12-16,7.44515856764638,-19.01501748466566,-15.878661439422343,-6.753959531286191
2000-12-17,7.205973984904711,-17.980928424292774,-15.30087985105398,-7.650388669883397
2000-12-18,7.285341519402037,-16.522635779654443,-15.023218037453471,-5.850047002169434
2000-12-19,8.202257733986569,-16.325240205003414,-14.575369927534393,-6.427931910101748
2000-12-20,7.2562449414675,-15.546092886477396,-14.474803372889987,-6.902713655885367
2000-12-21,6.349787672961181,-14.586216238124278,-15.499961476525504,-7.651406125382594
2000-12-22,7.265155835432748,-16.347856037062144,-16.06644005391933,-7.457654652854746
2000-12-23,6.459789684416096,-16.058072482777078,-15.815027520965106,-7.991530393596294
2000-12-24,3.306615790511131,-17.278950552994377,-16.754628314590093,-8.059585729046924
2000-12-25,2.7985028998018944,-17.296839464193273,-15.825434758044475,-8.089631785771063
2000-12-26,5.452316725443833,-17.67065102772903,-15.098435008337024,-8.103283903098326
2000-12-27,4.883113670634895,-18.164284784054974,-13.780347948967588,-8.64328539652863
2000-12-28,5.7851707047467675,-19.432213098427997,-12.103846599728605,-9.742323081078478
2000-12-29,4.025357452525563,-19.32161350247383,-14.241426709134933,-9.017715702668285
2000-12-30,4.767409543142854,-20.823921201874498,-14.425082870455789,-9.278105298820922
2000-12-31,3.6669857100470975,-20.25567116538597,-16.30341723228281,-8.578148615526564
2001-01-01,3.897638599832044,-19.96825811672241,-16.364503503508516,-10.4278112412106
2001-01-02,3.5036225744863208,-20.799162025598648,-15.254474556958073,-10.960498834746039
2001-01-03,3.283564658792358,-22.36124326801464,-14.826104419074648,-9.453439136491573
2001-01-04,2.8566323315569244,-21.0555244061634,-14.177139708715623,-9.12383537584354
2001-01-05,2.9034066323958396,-20.079613803223463,-16.30330757909518,-8.988564714686865
2001-01-06,4.63030111354042,-19.654795657885014,-15.938965818221957,-8.341188991579603
2001-01-07,3.807042338009997,-17.975914538429752,-17.273696273082628,-8.437134690579835
2001-01-08,3.7791311637062766,-20.348505535574933,-15.786034526037405,-9.02315048986953
2001-01-09,4.108692206150581,-20.396442359942878,-14.358396787311962,-8.282403220186087
2001-01-10,3.274062755005071,-19.733115044396563,-14.435424964562523,-8.844086917447754
2001-01-11,2.866514460573336,-19.5040191223756,-15.028037195658658,-8.515732588645097
2001-01-12,2.737096559381151,-20.244942688004052,-14.9095320665147,-8.817618377737412
2001-01-13,3.8900928184433727,-19.182953287280455,-14.999438077423541,-9.509468729130916
2001-01-14,4.649788499184537,-18.385456090739368,-15.859718502973214,-9.943762968025586
2001-01-15,5.972074384476301,-21.2569484003048,-16.670007188235573,-9.48596200369278
2001-01-16,4.541016496414345,-22.382677917501297,-16.072013482750485,-10.03739668858779
2001-01-17,4.11103060774442,-21.665386333417132,-16.016845964927455,-10.404677973362457
2001-01-18,3.397592189097526,-20.756744109226283,-16.871772660912793,-11.084473277440173
2001-01-19,2.0756656742324933,-19.684175924777954,-15.23506948000928,-12.116108345055991
2001-01-20,3.3186723675727556,-19.441890153432222,-16.49627777358794,-13.6089131310576
2001-01-21,4.500286491054408,-20.99048205222907,-14.31435894760969,-13.312117558580331
2001-01-22,5.092608253053312,-20.158238046443813,-12.417532632656153,-13.01866011527764
2001-01-23,5.811235775413657,-19.318608001469975,-10.514712152144716,-13.394782029745452
2001-01-24,5.527364624652535,-20.38214101911957,-9.093577086482254,-13.355879177724361
2001-01-25,5.0125649324629915,-19.61949785534603,-8.232701616496911,-13.67070696313397
2001-01-26,5.665506069096723,-20.064017329843505,-8.08572159082595,-14.964991483171536
2001-01-27,6.167604651513447,-21.684754252242033,-7.278660427462837,-14.957448120968929
2001-01-28,6.427014143163065,-21.17612515971802,-7.858092754530208,-13.208759030039314
2001-01-29,6.579553063465455,-20.855691102534134,-8.61105475834589,-15.18656039166014
2001-01-30,5.948081571886195,-21.967329573272362,-7.741873593106297,-14.45008769325159
2001-01-31,4.765587326165319,-19.25997136161608,-8.175227224077156,-16.155901394201518
2001-02-01,4.35560838034863,-18.209300218159395,-7.418925156898269,-16.085909593113062
2001-02-02,4.109563370029012,-19.515643149597025,-8.59595186529214,-16.326488392052475
2001-02-03,5.19729477392969,-19.339770710845574,-7.953067411670349,-15.195099212584122
2001-02-04,4.346020457091478,-18.941723595942584,-8.115595712668428,-14.246415311107338
2001-02-05,3.49885551527217,-19.166674084557478,-8.970084462291567,-14.209775634669127
2001-02-06,2.7757787785551242,-19.905003595294602,-7.8930977946098,-14.673325263151021
2001-02-07,2.054809581395922,-19.510623616778314,-7.100630804803914,-15.135788195150948
2001-02-08,1.7752414017657265,-18.599452127636667,-7.9620716461909895,-15.166788181392915
2001-02-09,1.269709430708628,-18.526974824208146,-8.771042639087787,-15.0531851610997
2001-02-10,1.2204672599488018,-17.88619833532224,-9.051711427220381,-13.095917810023527
2001-02-11,3.740762294934397,-19.887680412794634,-10.764568467931852,-11.46536993086905
2001-02-12,2.705553287589974,-20.148957781005592,-10.987902620802494,-10.67232179615248
2001-02-13,2.7033171117328254,-17.532627001957646,-10.363191400779206,-8.529898924484112
2001-02-14,1.911458237688281,-17.892741800420087,-9.975582042847758,-9.470279709678657
2001-02-15,0.7907264185025535,-20.61942803629421,-9.639830261293094,-8.938327462417071
2001-02-16,1.5304559469872767,-20.093101939350664,-9.403112568825698,-8.492903395825389
2001-02-17,2.185654303835806,-19.444936990997466,-8.974680587465842,-7.584496567402864
2001-02-18,2.386145024877046,-19.688306997914804,-8.426694962065062,-6.123261599917578
2001-02-19,1.4811438240613164,-21.44241935444947,-8.080927571845743,-6.23186033348914
2001-02-20,0.13395317809314577,-19.91791581230934,-8.153406348673274,-6.896041296048799
2001-02-21,-0.7387386198075832,-21.465905727727318,-7.4447060089634,-7.792357218693623
2001-02-22,-1.2308178478634206,-20.842253547124866,-6.111710813665411,-7.972131509633047
2001-02-23,-0.2896051874940071,-21.405054344804274,-5.722670618251754,-9.478663969348794
2001-02-24,-0.02534458434167891,-20.475231980867346,-6.496841105520093,-9.19894152643296
2001-02-25,-1.7680881205701455,-22.26984864928608,-6.346554265556185,-8.915782827231304
2001-02-26,-1.4503910020413773,-22.626787662425414,-5.468582466130109,-9.821371803546352
2001-02-27,-2.48980605572733,-22.397528695968383,-6.314841287991946,-10.161674741728302
2001-02-28,-3.4038159758643536,-21.70508117039028,-6.305285543658877,-9.101302192085734
2001-03-01,-2.8560496814502687,-21.664566772446868,-5.2739827370123,-10.708974752343641
2001-03-02,-1.2929218681403198,-20.96497582404922,-5.237048550297057,-11.073290292620435
2001-03-03,-1.3829900605367094,-21.045962317165262,-4.783466886259503,-11.66172886266985
2001-03-04,-1.096053700754847,-21.42512244285271,-4.637462760507404,-12.201218547245505
2001-03-05,-2.0789373370814523,-20.771966077588672,-4.360319053054896,-11.721148983389375
2001-03-06,-1.2149271171009683,-20.272754945279285,-5.4678473521694055,-12.261167484529878
2001-03-07,-0.10191679312851099,-19.18328362993009,-6.572334332583939,-13.307613652094313
2001-03-08,-1.4833130145294684,-20.203082771148924,-6.216899318389158,-13.35362703394715
2001-03-09,-1.6009328790255524,-20.225440513669227,-6.302736830444013,-12.405778695384209
2001-03-10,-1.5467686469456872,-19.723578444783147,-6.682375914854248,-12.158845217396932
2001-03-11,-0.7886924213214273,-19.49122996158967,-6.1851829766818245,-10.781213290949792
2001-03-12,0.3534905093566638,-18.05115604991222,-5.267370631026951,-11.232244539299044
2001-03-13,1.5152826338887135,-16.823509656646127,-4.400197567965639,-10.267518945926618
2001-03-14,-1.0568452867506544,-15.568579041890079,-4.8630553226459226,-11.247317042855652
2001-03-15,-2.677129922967798,-14.672122309497253,-6.285223630983802,-11.501674572740624
2001-03-16,-3.1130829521090817,-15.338352292675157,-6.913120080211957,-10.262852298915575
2001-03-17,-6.214397911298841,-15.108086476839327,-5.621559495637042,-8.418693137300869
2001-03-18,-7.874244852483795,-14.163552157524975,-3.9193293547751367,-6.847720857863924
2001-03-19,-6.970663256710903,-13.762703376117253,-3.83347388034975,-6.64623602510687
2001-03-20,-6.107427748590123,-12.849569071207585,-3.3513758826036764,-7.137474037174522
2001-03-21,-5.021906601861006,-12.680035538167774,-2.0117455993754128,-6.677648156671471
2001-03-22,-6.584585034264382,-12.10788827631618,-3.986446872031109,-5.401245900680366
2001-03-23,-6.703896133234241,-13.694641624575786,-2.97550292905696,-3.984189415868614
2001-03-24,-6.173578538011659,-14.330584545589815,-3.8603618939417226,-3.156104321697491
2001-03-25,-5.701147668971729,-14.596512668474228,-2.817334630633121,-3.4988794193889943
2001-03-26,-7.13671589709649,-15.255424985196964,-2.864937018559886,-2.99079671420943
2001-03-27,-5.956643056277697,-16.83474391762761,-4.571544190167843,-3.299429313603964
2001-03-28,-6.319729431641145,-16.717144245761677,-5.211934311053319,-0.5410512617562424
2001-03-29,-5.942714728454791,-17.328757446888932,-4.00243141793583,1.3051505005839252
2001-03-30,-6.123058036276915,-17.129184924386728,-4.606868484217549,1.8680353266289962
2001-03-31,-5.613729400054735,-16.83013720266779,-4.909737700535335,1.3960376542893542
2001-04-01,-5.327124586412093,-15.150644636924284,-5.710765822916866,0.4505073625076622
2001-04-02,-3.806943608019607,-16.786436394154443,-5.906614961174574,0.9732014949591515
2001-04-03,-5.56204859586156,-16.927247823985187,-6.946159646087261,0.347356303048339
2001-04-04,-6.4707047276040885,-17.31142432862267,-4.543391217261327,0.16446568911181783
2001-04-05,-7.443563424120341,-17.44014533201327,-5.529753213560856,-0.3299078083414385
2001-04-06,-7.048916554488365,-17.665581489690013,-4.501731247959048,-2.9686146936814493
2001-04-07,-7.588941787220719,-18.022617740837365,-3.97912639931359,-3.5303273603775804
2001-04-08,-8.814360934178751,-19.08351291992708,-3.58563448315404,-2.8646291994854374
2001-04-09,-8.588695889573184,-20.383234528785017,-4.3762591663276345,-2.6917388351147187
2001-04-10,-7.249867918420583,-19.524596784953992,-5.835551078577044,-1.4789581999826884
2001-04-11,-6.937375157333037,-18.313025054005465,-6.786867492644831,-1.1384024491016782
2001-04-12,-6.518649281819973,-20.878604142512334,-4.439176821838342,0.31403802355678634
2001-04-13,-9.63570503048145,-19.97820158837636,-5.979326800037949,-1.2787549073229256
2001-04-14,-9.1578686217354,-20.38849091621197,-6.126547297322689,-1.8882303314678262
2001-04-15,-8.543878916089177,-19.69185775161946,-6.726816368153257,-4.220772616597786
2001-04-16,-9.250250477914491,-19.385963493621862,-5.503246052127382,-3.842954741817559
2001-04-17,-10.0347156118064,-19.530732717390393,-6.99486792604965,-4.6979513279950575
2001-04-18,-10.347142610297508,-21.61237689686296,-7.173595118934356,-3.8899523608453865
2001-04-19,-12.862343016108511,-22.539715622034276,-6.956064737939079,-2.9934988359621784
2001-04-20,-13.221659327663756,-22.356345782269376,-6.306668521329161,-2.4056611190163135
2001-04-21,-13.492812192413238,-21.847906215809118,-6.352407223237295,-1.5318597063375092
2001-04-22,-13.880557177167706,-20.429197202695327,-4.711155301156317,-2.0155516181477484
2001-04-23,-12.870019644148638,-20.26339126179179,-4.650298095294008,-2.6860669369419234
2001-04-24,-10.985715484849521,-19.696996793434998,-2.2220551446634595,-3.20623079879147
2001-04-25,-11.09037282501888,-20.062666502157242,-4.28083596757557,-1.4415032041729352
2001-04-26,-9.535847847515855,-20.49752855533129,-3.7859358788678397,-4.086412307115606
2001-04-27,-7.187191164621534,-21.093765502319723,-4.811276597065727,-5.902727796791089
2001-04-28,-7.045899114286618,-20.274151711874975,-3.671127297299263,-3.0900115960451693
2001-04-29,-5.948096769249935,-21.078832880439418,-2.6959770529363563,-2.4201950790348414
2001-04-30,-8.347268834217179,-20.066752970405812,-2.182967983239547,-3.6271136962229242
2001-05-01,-8.290609047976803,-18.740336128083012,-3.2804286219742007,-3.2243733002837516
2001-05-02,-7.1289939986412705,-19.24465838265756,-3.280705589257156,-2.610041202701075
2001-05-03,-7.967694987957893,-18.777406980241775,-4.934356946779981,-3.166634846761006
2001-05-04,-5.990561741972595,-18.967531185648486,-4.045080589295952,-3.1610574961838225
2001-05-05,-6.322972848930466,-19.58018213272499,-5.0723194395202125,-2.7455065130808953
2001-05-06,-7.224046163404403,-19.475564610364536,-5.476791483310226,-3.362492516832887
2001-05-07,-7.073381757227848,-19.056727930074732,-5.049986895254582,-1.1240048326921785
2001-05-08,-10.474093515646214,-19.79869803143765,-6.013722003629366,-1.1323994123981735
2001-05-09,-9.097386069678219,-17.88176169337976,-5.894223940500792,-1.6243748160103206
2001-05-10,-9.163573023981591,-16.666465480410054,-5.870245967351295,-3.444648163776578
2001-05-11,-7.586840617919632,-18.30429759881178,-6.139174597407715,-2.9436714481326174
2001-05-12,-8.024110880076444,-18.07623706236606,-6.800499707048925,-1.3232795883752109
2001-05-13,-7.361517988103003,-17.33328975456988,-7.640520943364546,-0.09718901384790102
2001-05-14,-5.443568096381114,-18.341851463912395,-7.04283762915964,-2.276691699373046
2001-05-15,-7.3299565572940875,-16.18838394950683,-7.071764375920961,-3.443829040589981
2001-05-16,-5.76779720680628,-15.875731215165692,-5.370332317323217,-3.9671996131797616
2001-05-17,-7.476947421459186,-16.31735699096517,-5.217272540255371,-3.445919881528263
2001-05-18,-6.855384200057533,-15.731224263966618,-4.796951053794607,-2.167319735014284
2001-05-19,-6.470458362301017,-16.35060920296328,-4.761213288937535,-2.569798981423767
2001-05-20,-5.806306483107793,-18.368014401285023,-5.453301777152601,-1.3847574784268024
2001-05-21,-5.476302834847025,-18.122351079008723,-6.515202595152573,-2.1069064351552873
2001-05-22,-6.262476419821745,-18.570011352515753,-6.036795033424383,-1.5285523374014327
2001-05-23,-7.002557045954321,-19.10483351085323,-6.594269417538208,-0.2397040535431818
2001-05-24,-8.79319958870478,-17.194230255550373,-7.9330362781402615,0.5885891533285017
2001-05-25,-10.0693482399161,-16.285879189699962,-7.458341801214919,1.1628695223048031
2001-05-26,-8.319873512412713,-16.257368699040985,-7.173518439895469,2.9749911928380226
2001-05-27,-8.963488775545196,-15.290709267918505,-6.755828608405546,4.659617073674188
2001-05-28,-8.985079412909807,-14.697506242538346,-7.896343329121627,3.72288335199326
2001-05-29,-7.606793098880862,-14.928877393684248,-7.456021479361725,5.346652109051657
2001-05-30,-9.253816846403513,-15.56424229152296,-7.911361977372548,4.580417028218459
2001-05-31,-10.663210652668518,-14.805779630121275,-8.023482514747323,3.3432791848570025
2001-06-01,-12.037237726580358,-15.480102469532428,-8.102765942172814,2.9890602394707453
2001-06-02,-12.045749712048794,-16.367242541349498,-7.86478232947564,2.457297644678433
2001-06-03,-12.374433495487608,-15.25768212737026,-6.983236778345267,1.9879261971092366
2001-06-04,-11.916424466809826,-16.042166683503474,-6.296815825861679,1.0309573760362174
2001-06-05,-13.8323632247901,-15.242970713217773,-6.074389278115492,1.2522196047603673
2001-06-06,-14.480625832700639,-14.248983418406565,-3.962960391844472,0.7059754721015591
2001-06-07,-15.285946021353864,-12.881184583269246,-3.1497841265868742,-0.8790518685208649
2001-06-08,-15.70267650980074,-11.583631727649635,-0.9634905548158246,-0.20034799175307505
2001-06-09,-15.798775737430416,-11.71401870272925,-0.2945002115872979,-1.624504967491191
2001-06-10,-15.84511878669407,-11.697487582541477,0.7629600146468112,-2.670220243706651
2001-06-11,-17.321568315264887,-10.387251912117312,0.29102918348296836,-3.349067782581246
2001-06-12,-18.515001382832253,-10.521278280868236,1.5236503825252437,-3.327285782627572
2001-06-13,-18.12081575731639,-11.229526419785358,3.3475759131845786,-5.917484260319485
2001-06-14,-16.816257238365704,-11.477754501913287,3.9030911881502877,-7.42789649864978
2001-06-15,-16.972449579111533,-10.494322982155252,2.2071253156169197,-7.286605440487805
2001-06-16,-16.045619185291688,-9.96772328536495,1.0792228755026811,-6.824863440426072
2001-06-17,-15.7362305440431,-9.592273769703885,2.494130226715524,-5.53424689653977
2001-06-18,-16.48037523547728,-8.751239115397565,1.092995081543675,-7.024984288289339
2001-06-19,-16.84112437009014,-5.991784062881569,0.6035204358969379,-6.731400025142517
2001-06-20,-16.355190498769396,-5.278208928098296,-0.8072477883446372,-7.626236096416236
2001-06-21,-14.507744887887554,-5.245403452066131,0.2815371662734265,-6.674933905921665
2001-06-22,-14.596412552876174,-5.179490538397564,1.2726467071546579,-8.222860168957254
2001-06-23,-15.633484219196685,-6.567534356855489,2.7762324776893603,-5.955698145809167
2001-06-24,-17.000087342026323,-7.4524960157629065,4.014560196537536,-4.79341309060835
2001-06-25,-17.536556066599346,-7.583727717824315,3.384477720281394,-4.278406014355493
2001-06-26,-15.438596581548152,-7.293341344371232,1.5608084580859347,-3.8788753032654837
2001-06-27,-15.291261803947682,-7.243146306825744,2.409976829796328,-4.56136908012372
2001-06-28,-14.203449679008944,-4.447950299697128,2.057057523729941,-4.748655572714555
2001-06-29,-14.86751462230487,-3.322886281668656,2.4771999752784373,-4.662028476147216
2001-06-30,-15.654964225256638,-3.5380459255275523,2.005029486470832,-7.175319553868505
2001-07-01,-17.650167270108312,-3.1686102035379076,3.711762969488858,-6.647063850163177
2001-07-02,-19.194787727087302,-3.498503232656608,7.13659248060946,-7.590367896764656
2001-07-03,-17.578306206619843,-4.394549476033598,7.972722328933148,-6.9590203070133105
2001-07-04,-18.760682320095565,-4.992662252458155,8.167028929440935,-6.250530536367017
2001-07-05,-16.99033381341692,-3.9806088289951553,7.14573016054047,-5.300350493461439
2001-07-06,-17.670851084108612,-2.887414534441831,7.763667253033808,-5.266216041796244
2001-07-07,-16.903542948730912,-2.333921640315171,8.631787320657226,-7.3024630730423645
2001-07-08,-16.385667776827017,-4.780023515319554,8.94661679736749,-6.147134156450811
2001-07-09,-18.03641717510717,-5.141194874832116,8.01567892657841,-6.4403337719645775
2001-07-10,-17.247415103123387,-5.390815270076381,7.140828401867853,-7.919426325478161
2001-07-11,-14.964111013263906,-3.8608031892609436,9.259552360574284,-7.739266962200219
2001-07-12,-14.112370543572963,-2.2303161291172477,7.925736664878561,-7.274468338572082
2001-07-13,-13.687520638512918,-2.17431607955118,8.853955565889162,-7.218100282529716
2001-07-14,-15.532874105630949,-1.7016383443459409,9.190530639501691,-7.39267295434119
2001-07-15,-15.712747147826919,-0.7320581560275403,10.071454079269998,-7.2633184356076965
2001-07-16,-15.496556952043138,-2.9528334153361913,10.960138835993066,-7.591736238883503
2001-07-17,-15.058701844759081,-4.354829470648179,10.049861797287342,-7.641250188087547
2001-07-18,-13.728515562358911,-4.935276817808628,10.813468265181488,-8.447616221969206
2001-07-19,-14.455826607173774,-5.585107474027979,8.803664714385851,-8.32415412334712
2001-07-20,-13.965945407866812,-6.516272357335505,8.912151267183807,-7.277261525592541
2001-07-21,-13.669004199877378,-5.346921086040402,7.820994250102472,-8.03929311268504
2001-07-22,-14.518588140730342,-4.908534349768034,6.655773684231672,-8.951304308488504
2001-07-23,-14.566616352186216,-4.864744426763217,7.309151794867493,-8.39962565376188
2001-07-24,-13.749121810301673,-3.8708234912833053,7.769406729861958,-9.847691236730277
2001-07-25,-12.58283192113892,-3.4493333657428273,4.758215259702322,-11.03816507991002
2001-07-26,-13.154017702231133,-4.335060884376679,6.135100283864793,-9.703370553260378
2001-07-27,-11.689200089248331,-5.212520215068429,5.713982978860032,-10.114268902292757
2001-07-28,-12.776849571036054,-4.882186087583239,4.6099350719928305,-10.291830940397356
2001-07-29,-13.20761425298137,-6.025480679997159,5.784191091238859,-10.320376562823236
2001-07-30,-12.806487400345043,-5.811136540490331,6.794571164680919,-9.521009000069906
2001-07-31,-12.013197116135364,-6.136618182551426,6.571225203773437,-9.9192619076787
2001-08-01,-11.810194954959409,-5.8531954248248494,7.022819434367582,-9.895433014620012
2001-08-02,-10.975449721032788,-5.17226402625138,7.084634293398106,-9.193063377832134
2001-08-03,-10.142466062113451,-4.832969963832766,6.215352062692384,-9.675340710380674
2001-08-04,-8.802239311716264,-4.030935208254524,5.688943128660313,-10.218711644471496
2001-08-05,-9.475642036006233,-4.756791804387206,6.766741168826487,-8.88338997615073
2001-08-06,-9.753297694170106,-4.887801167884576,5.211227593394467,-8.658345720577337
2001-08-07,-9.837783434656025,-4.892088427619884,4.952403885094787,-8.427570750777564
2001-08-08,-7.503941672417119,-5.064677386204001,5.127632913342669,-8.41399768027946
2001-08-09,-9.300534150352576,-5.749436636468145,5.003764634926755,-7.974786016994181
2001-08-10,-9.02656475037936,-5.721880565963149,4.522706148818857,-8.136187285893437
2001-08-11,-8.090637358987998,-5.782410398076622,4.931679554622617,-7.293504525411269
2001-08-12,-8.673579851466041,-3.89303702167169,5.318572978713821,-8.763726280301315
2001-08-13,-10.114105673082582,-4.67907613205967,5.889984978509286,-8.601946344150823
2001-08-14,-9.45417319999313,-4.052396884249006,5.621648956710575,-9.581946922680663
2001-08-15,-10.647451250308842,-4.449422742568101,6.0088230589786695,-9.921060769399512
2001-08-16,-9.505829937648866,-5.201781764369642,4.63671022159802,-8.278769768623405
2001-08-17,-7.76454870821865,-5.363238812193465,5.735635726722412,-9.530403304964993
2001-08-18,-7.150940250371978,-5.32359391789102,5.62979218166895,-10.079704158749026
2001-08-19,-8.230313572126802,-4.6754815402510115,5.011767672513562,-10.03611669489018
2001-08-20,-9.534655878642834,-6.385934196189048,5.179611348914029,-10.49104993750668
2001-08-21,-10.780087199911176,-5.006392535239603,4.688004802594227,-9.702959706738724
2001-08-22,-9.517773151511136,-4.369572948033285,4.818918238275355,-10.65920470235375
2001-08-23,-9.53352613249593,-3.6535531310114187,6.308910988589941,-9.951880366912519
2001-08-24,-9.834389306362644,-4.483518752615845,5.164884024531995,-10.197981262737464
2001-08-25,-9.640630504565896,-5.131489163206679,4.303748547779101,-11.248733578491276
2001-08-26,-9.76813295866281,-5.100978035951253,5.221228501879597,-10.007011455309101
2001-08-27,-10.469960126238304,-4.211134359008071,4.256468108199824,-9.333790454350513
2001-08-28,-11.498123366935754,-3.0534879779442567,5.459114131180132,-10.387680008197737
2001-08-29,-11.774211291582253,-4.212029730529523,4.895537549161728,-9.666545948846785
2001-08-30,-10.347040826930526,-5.785364261421024,5.939498928374099,-10.35073357437188
2001-08-31,-8.926830410588225,-3.211610561430467,6.858202205485637,-10.709556694108196
2001-09-01,-7.94995521507186,-2.499536336515432,8.23158233674299,-11.489131332451775
2001-09-02,-8.150707275824852,-1.9470973854798577,9.646802838775539,-8.260816260088236
2001-09-03,-7.994568609537885,-1.0294536458047574,9.976026159578435,-8.30271000512575
2001-09-04,-7.076395972370318,-0.2380027406423587,11.29863543916163,-7.4886974776611686
2001-09-05,-6.996700888792414,0.9715495186300233,10.416716410370302,-6.404234091473947
2001-09-06,-6.67927598637525,2.9965946846046605,9.32391541060021,-4.987434835542206
2001-09-07,-6.479051557681741,2.3509357816466907,10.453477375288657,-4.44812936923258
2001-09-08,-6.240519578775205,0.8155238826437068,10.516655298247125,-5.534987938365817
2001-09-09,-6.102581864798446,0.7316404961971531,10.625334914380016,-4.633324392373791
2001-09-10,-6.3369617906745335,-0.2176339996457528,11.15744717106597,-4.618639303958541
2001-09-11,-5.718797790129651,-0.8951313001316897,11.599414298789638,-4.439854506882447
2001-09-12,-4.486144836169958,-0.6409885980683424,10.577185625730747,-4.714837678412689
2001-09-13,-4.393351802211075,-1.5119052394418802,10.957949186842658,-4.512674734520632
2001-09-14,-5.095024694072397,1.239131327273697,10.981038897559001,-5.765644206560718
2001-09-15,-4.376300391989226,0.45584485020196575,12.253077236132857,-5.730548830373683
2001-09-16,-5.590708917473199,2.5407514589402407,12.212724136275131,-5.6209744702593145
2001-09-17,-4.2558708273788906,2.7187885781749195,11.261292753332107,-8.353428453696475
2001-09-18,-3.479498933712968,1.692585570379796,12.162139456431404,-7.051030249999606
2001-09-19,-2.078321914216615,1.3566006155817958,12.81161700394064,-6.1454323807012905
2001-09-20,-1.785228911233185,1.5253294622198084,11.879834084899972,-5.729141211047626
2001-09-21,-4.2674053984075435,-0.6675344619909822,10.988788599238292,-6.269319975621692
2001-09-22,-3.841175268643068,0.217835223574808,11.006477388304504,-6.198024542007069
2001-09-23,-4.007142408858384,-1.3867432489673315,11.456646653820982,-5.8760856110901045
2001-09-24,-4.483522331623092,-1.9562507792862815,11.698942431507335,-5.939828630774982
2001-09-25,-3.4126076122597553,-2.0398483430240937,11.817190754238524,-5.982408593075568
2001-09-26,-3.7682737157587596,-1.965818885090191,11.064126340023979,-6.214354379268659
2001-09-27,-4.5957391454013266,0.2321394918010138,10.413270536810883,-5.914183152147532
2001-09-28,-2.967155605198335,-1.1796364670963593,12.0930807768668,-7.023509254565022
2001-09-29,-4.312389284420279,-2.7641598760885335,11.878300383176763,-9.69867282459825
2001-09-30,-4.986106637814527,-2.8217245185252606,12.150410955627125,-10.828605350897854
2001-10-01,-4.8502827905707475,-1.6555151526209082,14.146511442454722,-9.016714622130383
2001-10-02,-5.015788533938864,-2.6465811628538125,15.357977765564423,-7.348825225710373
2001-10-03,-3.4556875038267636,-1.4119128568412995,16.81837934215639,-6.266777827754113
2001-10-04,-3.9518930384413076,-0.5785218254265808,16.19302997641604,-5.628636116388794
2001-10-05,-1.9838649307476437,-0.8933897183566746,17.69769575778709,-6.751694770516371
2001-10-06,-3.374189609332224,-1.3728791397050963,19.14069388140089,-7.497175268459863
2001-10-07,-3.2802880425722623,-0.35250001410629594,18.394511456580688,-6.844094026812811
2001-10-08,-2.863077817584889,-1.7554750662218377,17.34055241601018,-7.408548938427791
2001-10-09,-3.336453029918246,-1.9168135800585664,16.718155925109656,-7.159154134844371
2001-10-10,-4.071200829492538,-2.0120903266929155,17.191398180583892,-5.572970582926265
2001-10-11,-4.366251130435897,-0.8775085056121406,15.030643762271792,-3.697828452619206
2001-10-12,-5.029933146924573,-1.9482894003868119,14.769705492245874,-4.859107576436362
2001-10-13,-4.404587305451304,-1.9186106451020457,12.82459766262971,-5.665297591322664
2001-10-14,-3.6739200535752374,-3.9899033235142,12.861393315926994,-5.211552620330057
